dataset,gap,A,B,N,p_raw,dz,cliffs_delta,p_holm
chirp,10,softsign_raw,tanh_raw,10,0.001953125,3.4223754895270644,0.16,0.013671875
chirp,10,lsm_spikes,tanh_raw,10,0.001953125,-2.318030183382987,-0.64,0.015625
chirp,10,softsign_pca,softsign_raw,10,0.001953125,-2.88237264129004,-0.74,0.017578125
chirp,10,lsm_spikes,tanh_pca,10,0.00390625,1.0423622334132645,0.14,0.01953125
chirp,10,softsign_pca,tanh_raw,10,0.001953125,-2.6155678728402227,-0.68,0.01953125
chirp,10,softsign_raw,tanh_pca,10,0.001953125,2.8047198431966263,0.74,0.021484375
chirp,10,lsm_spikes,softsign_pca,10,0.00390625,0.9584135102457865,0.14,0.0234375
chirp,10,tanh_pca,tanh_raw,10,0.001953125,-2.544777107678209,-0.68,0.0234375
chirp,10,lsm_spikes,softsign_raw,10,0.001953125,-2.5782761322207115,-0.7,0.025390625
chirp,10,lsm_rates,tanh_raw,10,0.001953125,-1.8943706451189486,-0.54,0.02734375
chirp,10,lsm_rates,softsign_raw,10,0.001953125,-2.1378717876198015,-0.68,0.029296875
chirp,10,lsm_rates,softsign_pca,10,0.064453125,0.781623270166564,0.16,0.193359375
chirp,10,lsm_rates,tanh_pca,10,0.048828125,0.797432293964926,0.12,0.1953125
chirp,10,lsm_rates,lsm_spikes,10,0.431640625,0.3272603284403636,0.04,0.431640625
chirp,10,softsign_pca,tanh_pca,10,0.322265625,-0.40600688860353945,-0.06,0.64453125
chirp,20,softsign_raw,tanh_raw,10,0.001953125,2.4745708408844607,0.16,0.013671875
chirp,20,lsm_spikes,tanh_raw,10,0.001953125,-2.357640569432382,-0.52,0.015625
chirp,20,softsign_pca,softsign_raw,10,0.001953125,-2.5097832474877726,-0.58,0.017578125
chirp,20,softsign_pca,tanh_raw,10,0.001953125,-2.388013946660364,-0.52,0.01953125
chirp,20,softsign_raw,tanh_pca,10,0.001953125,2.4954436494251433,0.58,0.021484375
chirp,20,tanh_pca,tanh_raw,10,0.001953125,-2.378372188168191,-0.54,0.0234375
chirp,20,lsm_spikes,softsign_raw,10,0.001953125,-2.483156877907798,-0.56,0.025390625
chirp,20,lsm_rates,tanh_raw,10,0.001953125,-1.9849504324996528,-0.54,0.02734375
chirp,20,lsm_rates,softsign_raw,10,0.001953125,-2.1111411174804573,-0.54,0.029296875
chirp,20,lsm_rates,tanh_pca,10,0.009765625,1.1404317169150313,0.08,0.048828125
chirp,20,lsm_rates,softsign_pca,10,0.009765625,1.0363798600831213,0.08,0.05859375
chirp,20,lsm_spikes,tanh_pca,10,0.048828125,0.8764059625958588,0.06,0.146484375
chirp,20,lsm_spikes,softsign_pca,10,0.037109375,0.7725382398232054,0.08,0.1484375
chirp,20,lsm_rates,lsm_spikes,10,0.232421875,0.45825081071377344,0.04,0.46484375
chirp,20,softsign_pca,tanh_pca,10,0.921875,0.02396969892863693,0.0,0.921875
chirp,50,softsign_raw,tanh_raw,10,0.001953125,1.3000247574309822,0.18,0.029296875
chirp,50,lsm_rates,tanh_pca,10,0.01953125,0.8219437639007786,0.12,0.2734375
chirp,50,lsm_rates,softsign_pca,10,0.048828125,0.7556934219095092,0.1,0.634765625
chirp,50,softsign_raw,tanh_pca,10,0.4921875,-0.20798837355705405,-0.16,0.984375
chirp,50,lsm_rates,lsm_spikes,10,0.083984375,0.5893484847733942,0.04,1.0
chirp,50,lsm_rates,softsign_raw,10,0.4921875,0.23266537072034213,0.16,1.0
chirp,50,lsm_rates,tanh_raw,10,0.4921875,0.2780373683628952,0.18,1.0
chirp,50,lsm_spikes,softsign_pca,10,0.232421875,0.38926746149014085,0.06,1.0
chirp,50,lsm_spikes,softsign_raw,10,0.4921875,0.2180776436671245,0.16,1.0
chirp,50,lsm_spikes,tanh_pca,10,0.193359375,0.41832544683550704,0.08,1.0
chirp,50,lsm_spikes,tanh_raw,10,0.4921875,0.2627660459348015,0.18,1.0
chirp,50,softsign_pca,softsign_raw,10,0.4921875,0.20733935621361788,0.16,1.0
chirp,50,softsign_pca,tanh_pca,10,1.0,-0.16147411811426732,0.02,1.0
chirp,50,softsign_pca,tanh_raw,10,0.4921875,0.252669116894751,0.16,1.0
chirp,50,tanh_pca,tanh_raw,10,0.4921875,0.25322451158576037,0.16,1.0
ecg,10,lsm_rates,tanh_pca,235,9.033426482479762e-38,-1.1448367108185293,-0.245740153915799,1.3550139723719643e-36
ecg,10,lsm_rates,softsign_pca,235,6.141021266343303e-36,-0.8650622925197569,-0.18522408329560888,8.597429772880625e-35
ecg,10,lsm_spikes,tanh_pca,235,2.9272575626431496e-35,-1.023996756782525,-0.20919873245812584,3.8054348314360945e-34
ecg,10,lsm_spikes,softsign_pca,235,1.6602196511928088e-34,-0.7675342103400945,-0.14183793571751924,1.9922635814313708e-33
ecg,10,lsm_rates,tanh_raw,235,1.1216485263706959e-13,-0.4262469748453057,-0.10674513354459031,1.2338133790077655e-12
ecg,10,lsm_rates,lsm_spikes,235,3.3375242431140824e-13,-0.23601930112328975,-0.051190583974649165,3.3375242431140822e-12
ecg,10,softsign_pca,tanh_pca,235,3.1476040203322858e-09,-0.43037061365114704,-0.07317338162064282,2.8328436182990573e-08
ecg,10,lsm_rates,softsign_raw,235,6.82129617800498e-09,-0.3706907254018082,-0.06803078315980081,5.457036942403984e-08
ecg,10,softsign_raw,tanh_raw,235,8.963666600308935e-09,-0.4527696541474271,-0.04666364870982345,6.274566620216255e-08
ecg,10,lsm_spikes,tanh_raw,235,1.2352302470031805e-07,-0.4011312349249511,-0.05448619284744228,7.411381482019083e-07
ecg,10,softsign_raw,tanh_pca,235,1.4393030808337045e-06,-0.14539582590160027,-0.1866727025803531,7.196515404168522e-06
ecg,10,tanh_pca,tanh_raw,235,0.00018885949990009546,0.08378371562096584,0.15418741511996378,0.0007554379996003818
ecg,10,softsign_pca,softsign_raw,235,0.00027517180953251416,0.06955854797216429,0.11916704391127207,0.0008255154285975424
ecg,10,lsm_spikes,softsign_raw,235,0.016090063781884118,-0.3428530547132066,-0.011860570393843368,0.032180127563768236
ecg,10,softsign_pca,tanh_raw,235,0.038144543464949054,-3.6998672810834336e-05,0.08157537347215935,0.038144543464949054
ecg,20,softsign_raw,tanh_raw,235,2.645644062401821e-40,-2.3969566524802346,-0.23780896333182436,3.9684660936027314e-39
ecg,20,lsm_spikes,tanh_raw,235,2.5799011889710267e-30,-1.180730477552943,-0.47914893617021276,3.6118616645594375e-29
ecg,20,lsm_spikes,softsign_pca,235,7.585742759602995e-30,-0.8088008497823244,-0.15639655952919873,9.861465587483894e-29
ecg,20,tanh_pca,tanh_raw,235,4.8774273725861386e-29,-0.9464868031640064,-0.40353100950656406,5.8529128471033665e-28
ecg,20,lsm_rates,tanh_raw,235,1.3413078720329524e-28,-0.9866434398199081,-0.42265278406518786,1.4754386592362476e-27
ecg,20,lsm_spikes,tanh_pca,235,1.7758189032792515e-26,-0.7420706710280144,-0.1485740153915799,1.7758189032792514e-25
ecg,20,softsign_pca,tanh_raw,235,9.114188426201168e-26,-0.8517009202025361,-0.38216387505658667,8.202769583581051e-25
ecg,20,lsm_spikes,softsign_raw,235,3.4279637497392857e-22,-0.7485823633629961,-0.3575735626980534,2.7423709997914285e-21
ecg,20,lsm_rates,softsign_raw,235,2.0373565687996816e-18,-0.6141033727310065,-0.3087913082842915,1.426149598159777e-17
ecg,20,lsm_rates,softsign_pca,235,1.2731526948913787e-14,-0.5596153134322303,-0.13090086011770033,7.638916169348272e-14
ecg,20,softsign_raw,tanh_pca,235,2.191198917236558e-13,0.4511756444859414,0.2514984155726573,1.0955994586182789e-12
ecg,20,lsm_rates,tanh_pca,235,1.909276473717385e-10,-0.4854361450741308,-0.12036215482118606,7.63710589486954e-10
ecg,20,softsign_pca,tanh_pca,235,8.234687402144545e-10,0.4541485101327623,0.008528746038931643,2.4704062206433634e-09
ecg,20,softsign_pca,softsign_raw,235,1.2460893117649081e-09,-0.36662841522617257,-0.2387143503847895,2.4921786235298163e-09
ecg,20,lsm_rates,lsm_spikes,235,0.04243733416007637,0.11152495837818678,0.002951561792666365,0.04243733416007637
ecg,50,softsign_raw,tanh_raw,235,3.1806620743546164e-37,-1.3976442388957002,-0.12282480760525125,4.770993111531925e-36
ecg,50,lsm_spikes,tanh_pca,235,4.592709939474846e-33,-1.1378281781488764,-0.15328202806699864,6.429793915264784e-32
ecg,50,softsign_pca,tanh_pca,235,5.525246917314363e-33,-1.073549530348327,-0.07071072883657764,7.182820992508672e-32
ecg,50,lsm_spikes,softsign_pca,235,3.53306259532559e-18,-0.6705792920665621,-0.09660479855138071,4.239675114390707e-17
ecg,50,softsign_raw,tanh_pca,235,1.1651512471848668e-11,-0.5410724163470281,-0.2545043005885016,1.2816663719033534e-10
ecg,50,softsign_pca,softsign_raw,235,5.031444736815262e-08,0.42008095237505805,0.19583521955636035,5.031444736815262e-07
ecg,50,lsm_rates,tanh_pca,235,2.385551369527828e-07,-0.3928564113238643,-0.13473970122227252,2.1469962325750454e-06
ecg,50,tanh_pca,tanh_raw,235,0.00023080545676504378,0.30853115589508034,0.13180624717066547,0.0018464436541203502
ecg,50,lsm_rates,softsign_pca,235,0.002078396509526772,-0.19447360406019942,-0.08986871887732005,0.014548775566687405
ecg,50,lsm_spikes,softsign_raw,235,0.00411931760480313,0.26581486074289623,0.09186057039384336,0.02471590562881878
ecg,50,lsm_rates,softsign_raw,235,0.016517255582611582,0.32181251023784047,0.07129017655047533,0.0825862779130579
ecg,50,softsign_pca,tanh_raw,235,0.021914720438253387,0.19931841340378606,0.07444092349479403,0.08765888175301355
ecg,50,lsm_rates,lsm_spikes,235,0.25964522995439765,0.14408634210771748,-0.003060208239022182,0.778935689863193
ecg,50,lsm_spikes,tanh_raw,235,0.8091294148753319,0.020887803794917153,-0.006138524219103667,0.8091294148753319
ecg,50,lsm_rates,tanh_raw,235,0.5114430810489234,0.0939746317035069,-0.006355817111815301,1.0
