dataset,gap,A,B,p_raw,p_holm,cohen_dz,cliffs_delta,N
chirp,10,softsign_raw,tanh_raw,0.001953125,0.013671875,3.4223754895270644,1.0,10
chirp,10,lsm_spikes,tanh_raw,0.001953125,0.015625,-2.3180301833829864,-1.0,10
chirp,10,softsign_pca,softsign_raw,0.001953125,0.017578125,-2.8823726412900403,-1.0,10
chirp,10,lsm_spikes,tanh_pca,0.00390625,0.01953125,1.042362233413265,0.8,10
chirp,10,softsign_pca,tanh_raw,0.001953125,0.01953125,-2.6155678728402227,-1.0,10
chirp,10,softsign_raw,tanh_pca,0.001953125,0.021484375,2.8047198431966263,1.0,10
chirp,10,lsm_spikes,softsign_pca,0.00390625,0.0234375,0.958413510245788,0.8,10
chirp,10,tanh_pca,tanh_raw,0.001953125,0.0234375,-2.544777107678209,-1.0,10
chirp,10,lsm_spikes,softsign_raw,0.001953125,0.025390625,-2.578276132220712,-1.0,10
chirp,10,lsm_rates,tanh_raw,0.001953125,0.02734375,-1.8943706451189481,-1.0,10
chirp,10,lsm_rates,softsign_raw,0.001953125,0.029296875,-2.137871787619801,-1.0,10
chirp,10,lsm_rates,softsign_pca,0.064453125,0.193359375,0.7816232701665647,0.6,10
chirp,10,lsm_rates,tanh_pca,0.048828125,0.1953125,0.7974322939649263,0.6,10
chirp,10,lsm_rates,lsm_spikes,0.431640625,0.431640625,0.32726032844036446,0.2,10
chirp,10,softsign_pca,tanh_pca,0.322265625,0.64453125,-0.40600688860353773,-0.4,10
chirp,20,softsign_raw,tanh_raw,0.001953125,0.013671875,2.47457084088446,1.0,10
chirp,20,lsm_spikes,tanh_raw,0.001953125,0.015625,-2.3576405694323825,-1.0,10
chirp,20,softsign_pca,softsign_raw,0.001953125,0.017578125,-2.509783247487773,-1.0,10
chirp,20,softsign_pca,tanh_raw,0.001953125,0.01953125,-2.3880139466603625,-1.0,10
chirp,20,softsign_raw,tanh_pca,0.001953125,0.021484375,2.495443649425143,1.0,10
chirp,20,tanh_pca,tanh_raw,0.001953125,0.0234375,-2.3783721881681896,-1.0,10
chirp,20,lsm_spikes,softsign_raw,0.001953125,0.025390625,-2.483156877907799,-1.0,10
chirp,20,lsm_rates,tanh_raw,0.001953125,0.02734375,-1.9849504324996519,-1.0,10
chirp,20,lsm_rates,softsign_raw,0.001953125,0.029296875,-2.1111411174804573,-1.0,10
chirp,20,lsm_rates,tanh_pca,0.009765625,0.048828125,1.1404317169150304,0.6,10
chirp,20,lsm_rates,softsign_pca,0.009765625,0.05859375,1.036379860083118,0.6,10
chirp,20,lsm_spikes,tanh_pca,0.048828125,0.146484375,0.8764059625958583,0.6,10
chirp,20,lsm_spikes,softsign_pca,0.037109375,0.1484375,0.7725382398232057,0.8,10
chirp,20,lsm_rates,lsm_spikes,0.232421875,0.46484375,0.45825081071377083,0.2,10
chirp,20,softsign_pca,tanh_pca,0.921875,0.921875,0.023969698928639323,0.0,10
chirp,50,softsign_raw,tanh_raw,0.001953125,0.029296875,1.3000247574309822,1.0,10
chirp,50,lsm_rates,tanh_pca,0.01953125,0.2734375,0.8219437639007786,0.8,10
chirp,50,lsm_rates,softsign_pca,0.048828125,0.634765625,0.7556934219095092,0.6,10
chirp,50,softsign_raw,tanh_pca,0.4921875,0.984375,-0.20798837355705405,-0.4,10
chirp,50,lsm_rates,lsm_spikes,0.083984375,1.0,0.5893484847733935,0.6,10
chirp,50,lsm_rates,softsign_raw,0.4921875,1.0,0.23266537072034213,0.4,10
chirp,50,lsm_rates,tanh_raw,0.4921875,1.0,0.2780373683628952,0.4,10
chirp,50,lsm_spikes,softsign_pca,0.232421875,1.0,0.389267461490143,0.2,10
chirp,50,lsm_spikes,softsign_raw,0.4921875,1.0,0.2180776436671246,0.4,10
chirp,50,lsm_spikes,tanh_pca,0.193359375,1.0,0.4183254468355096,0.2,10
chirp,50,lsm_spikes,tanh_raw,0.4921875,1.0,0.2627660459348016,0.4,10
chirp,50,softsign_pca,softsign_raw,0.4921875,1.0,0.20733935621361788,0.4,10
chirp,50,softsign_pca,tanh_pca,1.0,1.0,-0.16147411811426732,0.2,10
chirp,50,softsign_pca,tanh_raw,0.4921875,1.0,0.252669116894751,0.4,10
chirp,50,tanh_pca,tanh_raw,0.4921875,1.0,0.25322451158576037,0.4,10
ecg,10,lsm_rates,tanh_pca,9.033426482479762e-38,1.3550139723719643e-36,-1.1448367108185291,-0.9234042553191489,235
ecg,10,lsm_rates,softsign_pca,6.141021266343303e-36,8.597429772880625e-35,-0.8650622925197571,-0.8468085106382979,235
ecg,10,lsm_spikes,tanh_pca,2.9272575626431496e-35,3.8054348314360945e-34,-1.0239967567825252,-0.9319148936170213,235
ecg,10,lsm_spikes,softsign_pca,1.6602196511928088e-34,1.9922635814313708e-33,-0.7675342103400946,-0.8808510638297873,235
ecg,10,lsm_rates,tanh_raw,1.1216485263706959e-13,1.2338133790077655e-12,-0.4262469748453058,-0.44680851063829785,235
ecg,10,lsm_rates,lsm_spikes,3.3375242431140824e-13,3.3375242431140822e-12,-0.23601930112329017,-0.5234042553191489,235
ecg,10,softsign_pca,tanh_pca,3.1476040203322858e-09,2.8328436182990573e-08,-0.43037061365114626,-0.14893617021276595,235
ecg,10,lsm_rates,softsign_raw,6.82129617800498e-09,5.457036942403984e-08,-0.3706907254018082,-0.2936170212765957,235
ecg,10,softsign_raw,tanh_raw,8.963666600308935e-09,6.274566620216255e-08,-0.45276965414742737,-0.2425531914893617,235
ecg,10,lsm_spikes,tanh_raw,1.2352302470031805e-07,7.411381482019083e-07,-0.4011312349249511,-0.33617021276595743,235
ecg,10,softsign_raw,tanh_pca,1.4393030808337045e-06,7.196515404168522e-06,-0.14539582590160025,-0.4808510638297872,235
ecg,10,tanh_pca,tanh_raw,0.00018885949990009546,0.0007554379996003818,0.08378371562096572,0.3872340425531915,235
ecg,10,softsign_pca,softsign_raw,0.00027517180953251416,0.0008255154285975424,0.06955854797216439,0.3702127659574468,235
ecg,10,lsm_spikes,softsign_raw,0.016090063781884118,0.032180127563768236,-0.34285305471320643,-0.07234042553191489,235
ecg,10,softsign_pca,tanh_raw,0.038144543464949054,0.038144543464949054,-3.699867281082593e-05,0.2425531914893617,235
ecg,20,softsign_raw,tanh_raw,2.645644062401821e-40,3.9684660936027314e-39,-2.396956652480234,-1.0,235
ecg,20,lsm_spikes,tanh_raw,2.5799011889710267e-30,3.6118616645594375e-29,-1.1807304775529432,-0.8638297872340426,235
ecg,20,lsm_spikes,softsign_pca,7.585742759602995e-30,9.861465587483894e-29,-0.8088008497823244,-0.7787234042553192,235
ecg,20,tanh_pca,tanh_raw,4.8774273725861386e-29,5.8529128471033665e-28,-0.9464868031640066,-0.7446808510638298,235
ecg,20,lsm_rates,tanh_raw,1.3413078720329524e-28,1.4754386592362476e-27,-0.9866434398199081,-0.7446808510638298,235
ecg,20,lsm_spikes,tanh_pca,1.7758189032792515e-26,1.7758189032792514e-25,-0.7420706710280145,-0.7361702127659574,235
ecg,20,softsign_pca,tanh_raw,9.114188426201168e-26,8.202769583581051e-25,-0.8517009202025361,-0.6851063829787234,235
ecg,20,lsm_spikes,softsign_raw,3.4279637497392857e-22,2.7423709997914285e-21,-0.7485823633629961,-0.6,235
ecg,20,lsm_rates,softsign_raw,2.0373565687996816e-18,1.426149598159777e-17,-0.6141033727310066,-0.48936170212765956,235
ecg,20,lsm_rates,softsign_pca,1.2731526948913787e-14,7.638916169348272e-14,-0.5596153134322303,-0.39574468085106385,235
ecg,20,softsign_raw,tanh_pca,2.191198917236558e-13,1.0955994586182789e-12,0.4511756444859414,0.3872340425531915,235
ecg,20,lsm_rates,tanh_pca,1.909276473717385e-10,7.63710589486954e-10,-0.48543614507413085,-0.2425531914893617,235
ecg,20,softsign_pca,tanh_pca,8.234687402144545e-10,2.4704062206433634e-09,0.4541485101327623,0.2936170212765957,235
ecg,20,softsign_pca,softsign_raw,1.2460893117649081e-09,2.4921786235298163e-09,-0.36662841522617257,-0.3702127659574468,235
ecg,20,lsm_rates,lsm_spikes,0.04243733416007637,0.04243733416007637,0.11152495837818689,-0.01276595744680851,235
ecg,50,softsign_raw,tanh_raw,3.1806620743546164e-37,4.770993111531925e-36,-1.3976442388956996,-0.8468085106382979,235
ecg,50,lsm_spikes,tanh_pca,4.592709939474846e-33,6.429793915264784e-32,-1.1378281781488762,-0.7361702127659574,235
ecg,50,softsign_pca,tanh_pca,5.525246917314363e-33,7.182820992508672e-32,-1.0735495303483265,-0.7361702127659574,235
ecg,50,lsm_spikes,softsign_pca,3.53306259532559e-18,4.239675114390707e-17,-0.6705792920665622,-0.4978723404255319,235
ecg,50,softsign_raw,tanh_pca,1.1651512471848668e-11,1.2816663719033534e-10,-0.541072416347028,-0.3702127659574468,235
ecg,50,softsign_pca,softsign_raw,5.031444736815262e-08,5.031444736815262e-07,0.42008095237505805,0.25957446808510637,235
ecg,50,lsm_rates,tanh_pca,2.385551369527828e-07,2.1469962325750454e-06,-0.3928564113238642,-0.42127659574468085,235
ecg,50,tanh_pca,tanh_raw,0.00023080545676504378,0.0018464436541203502,0.3085311558950803,0.13191489361702127,235
ecg,50,lsm_rates,softsign_pca,0.002078396509526772,0.014548775566687405,-0.1944736040601994,-0.35319148936170214,235
ecg,50,lsm_spikes,softsign_raw,0.00411931760480313,0.02471590562881878,0.2658148607428962,0.00425531914893617,235
ecg,50,lsm_rates,softsign_raw,0.016517255582611582,0.0825862779130579,0.32181251023784047,-0.00425531914893617,235
ecg,50,softsign_pca,tanh_raw,0.021914720438253387,0.08765888175301355,0.19931841340378606,0.06382978723404255,235
ecg,50,lsm_rates,lsm_spikes,0.25964522995439765,0.778935689863193,0.1440863421077175,-0.1829787234042553,235
ecg,50,lsm_spikes,tanh_raw,0.8091294148753319,0.8091294148753319,0.02088780379491716,-0.13191489361702127,235
ecg,50,lsm_rates,tanh_raw,0.5114430810489234,1.0,0.09397463170350692,-0.3021276595744681,235
